IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INITPOST_restrt.f 12/22/08 15:45:53
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE INITPOST
                                 0-496.12  0-501.12  0-506.12  0-511.12  0-517.12  0-521.12  0-524.12  0-527.12  0-530.12  0-533.12
                                 0-536.12  0-539.12  0-544.12  0-547.12  0-550.12  0-553.12  0-556.12  0-559.12  0-563.12  0-566.12
                                 0-569.12  0-572.12  0-592.12  0-596.12  0-600.12  0-604.12  0-608.12  0-611.12  0-614.12  0-617.12
                                 0-621.12  0-624.12  0-627.12  0-630.12  0-635.12  0-638.12  0-641.12  0-644.12  0-647.12  0-650.12
                                 0-653.12  0-657.12  0-660.12  0-663.12  0-666.12  0-669.12  0-672.12  0-678.12  0-681.12  0-684.12
                                 0-687.12  0-690.12  0-693.12  0-696.12  0-701.15  0-708.12  0-713.15  0-721.16  0-728.13  0-752.12
                                 0-755.12
 
extract_p                        External Subroutine
                                 0-165.15  0-170.15  0-391.14  0-402.12  0-405.12  0-408.12  0-414.14  0-417.14  0-420.14  0-423.14
                                 0-426.14  0-431.14  0-576.12  0-579.12  0-582.12
 
f                                Common member, Real(4) (1:89, 1:143), Offset: 360016, Alignment: quadruple word
                                 9-9.34$  0-204.26
 
f4d                              Common member, Real(4), Offset: 24, Alignment: double word
                                 9-3.35$  0-176.47@
 
f4q                              Common member, Real(4), Offset: 28, Alignment: full word
                                 9-3.39$  0-176.51@
 
f4q2                             Common member, Real(4) (1:60), Offset: 756, Alignment: full word
                                 9-4.38$  0-177.35@
 
fad                              Common member, Real(4) (1:89, 1:143), Offset: 309108, Alignment: full word
                                 9-9.21$  0-201.26
 
fcp                              Common member, Real(4) (1:89, 1:143), Offset: 207292, Alignment: full word
                                 9-8.60$  0-195.26
 
fcstdata                         Namelist
                                 0-117.17$  0-282.19
 
fdiv                             Common member, Real(4) (1:89, 1:143), Offset: 258200, Alignment: double word
                                 9-9.8$  0-198.26
 
filall                           Static, Character(40), Offset: 0, Alignment: full word
                                 0-85.27$
 
filcld                           Static, Character(40), Offset: 0, Alignment: full word
                                 0-86.9$
 
filmst                           Static, Character(40), Offset: 0, Alignment: full word
                                 0-85.34$
 
filrad                           Static, Character(40), Offset: 0, Alignment: full word
                                 0-86.16$
 
filsfc                           Static, Character(40), Offset: 0, Alignment: full word
                                 0-86.23$
 
filtke                           Static, Character(40), Offset: 0, Alignment: full word
                                 0-85.48$
 
filtmp                           Static, Character(40), Offset: 0, Alignment: full word
                                 0-85.41$
 
filunv                           Static, Character(40), Offset: 0, Alignment: full word
                                 0-85.55$
 
first                            Common member, Logical(4), Offset: 24, Alignment: double word
                                 0-81.24$  6-3.32$  0-306.7@  0-328.49  0-399.12@
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-58.11$  0-408.28
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
fname                            Static, Character(80), Offset: 0, Alignment: full word
                                 0-88.17$  0-381.9@  0-382.31
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
getenv                           Intrinsic
                                 0-355.12  0-356.12
 
gffc                             Common member, Real(4) (1:89, 1:143), Offset: 666472, Alignment: double word
                                 10-16.22$  0-228.26
 
gi                               Parameter, Real(4)
                                 2-32.34$  2-36.38
 
glat                             Common member, Real(4) (1:89, 1:143), Offset: 208300, Alignment: full word
                                 10-14.8$  0-211.23@
 
glon                             Common member, Real(4) (1:89, 1:143), Offset: 259208, Alignment: double word
                                 10-14.22$  0-212.19@
 
grnflx                           Common member, Real(4) (1:89, 1:143), Offset: 203632, Alignment: quadruple word
                                 21-4.8$  0-556.26
 
h1                               Parameter, Real(4)
                                 2-26.9$  0-839.31  0-916.27  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$  0-810.39  0-841.27
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$  0-810.55
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-63.11$  0-150.19@
 
hbot                             Common member, Real(4) (1:89, 1:143), Offset: 513748, Alignment: full word
                                 10-15.36$  0-752.26
 
hdac                             Common member, Real(4) (1:89, 1:143), Offset: 819196, Alignment: full word
                                 10-17.8$  0-237.26
 
hdacv                            Common member, Real(4) (1:89, 1:143), Offset: 870104, Alignment: double word
                                 10-17.22$  0-240.26
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-63.11$  0-165.31  0-887.13  0-916.13
 
htop                             Common member, Real(4) (1:89, 1:143), Offset: 462840, Alignment: double word
                                 10-15.22$  0-755.26
 
hydro                            Static, Logical(4), Offset: 0, Alignment: full word
                                 0-82.33$  0-122.13
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-164.29  0-164.34@  0-169.29  0-169.34@  0-342.10@  0-343.16  0-343.29  0-390.30  0-390.35@
                                 0-413.30  0-413.35@  0-416.30  0-416.35@  0-419.30  0-419.35@  0-422.30  0-422.35@  0-425.30
                                 0-425.35@  0-430.30  0-430.35@  0-700.32  0-700.37@  0-712.32  0-712.37@  0-720.33  0-720.38@
                                 0-774.10@  0-775.12  0-775.24  0-776.12  0-776.24  0-784.10@  0-785.18  0-787.16  0-787.25
                                 0-787.33  0-788.16  0-788.23  0-788.54  0-790.15  0-790.22  0-796.10@  0-797.18  0-799.15  0-799.22
                                 0-800.15  0-800.22  0-809.16@  0-810.18  0-810.47  0-824.10@  0-825.14  0-825.29  0-825.37
                                 0-826.34  0-827.14  0-828.16  0-838.10@  0-839.23  0-839.41  0-840.37  0-842.19  0-842.31
                                 0-854.10@  0-855.15  0-855.31  0-855.43  0-856.31  0-856.43  0-861.10@  0-862.15  0-862.31
                                 0-862.43  0-863.31  0-863.43  0-868.10@  0-869.15  0-869.30  0-869.40  0-870.15  0-870.31  0-870.42
                                 0-886.10@  0-887.17  0-912.14@  0-916.17  0-931.12@  0-932.30  0-933.16  0-934.18  0-947.11@
                                 0-950.11@  0-953.11@  0-962.19  0-964.18  0-964.50  0-965.34  0-966.16  0-966.36
 
iadd                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-948.11@  0-951.11@  0-954.11@  0-956.19
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 6-7.59$  6-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 6-3.18$  0-385.24@  0-398.24@  0-445.24@  0-449.24@  0-453.24@  0-457.24@  0-461.24@  0-465.24@
                                 0-590.24@  0-594.24@  0-598.24@  0-602.24@
 
idatb                            Static, Integer(4) (1:3), Offset: 0, Alignment: full word
                                 0-89.15$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-7.54$  6-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 6-7.65$  6-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 6-4.35$  0-141.37@
 
iend                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-910.7@  0-911.24@  0-912.18
 
ier                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-382.63
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 23-3.8$  0-974.9@  0-975.16
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 8-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 8-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-3.26$  0-385.29@  0-398.29@  0-445.29@  0-449.29@  0-453.29@  0-457.29@  0-461.29@  0-465.29@
                                 0-590.29@  0-594.29@  0-598.29@  0-602.29@
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 23-3.16$  0-975.9@
 
ii                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-699.10@  0-700.57  0-701.37  0-711.10@  0-712.57  0-713.37  0-719.11@  0-720.58  0-721.39
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-74.20  0-164.38  0-169.38  0-390.39  0-413.39  0-416.39  0-419.39  0-422.39  0-425.39
                                 0-430.39  0-700.41  0-712.41  0-720.42  0-774.14  0-784.14  0-796.14  0-809.20  0-824.14  0-838.14
                                 0-854.14  0-861.14  0-868.14  0-876.15  0-876.31  0-876.44  0-879.13  0-879.26  0-886.14  0-910.12
                                 0-911.29  0-931.16  0-946.19  0-947.25  0-953.13  1-11.23  1-11.34  1-14.35  2-4.15  2-6.13  2-7.16
                                 2-9.14  8-5.15  8-5.29  9-8.14  9-8.27  9-8.40  9-8.53  9-8.66  9-9.14  9-9.27  9-9.40  9-9.53
                                 9-9.66  10-13.15  10-13.29  10-13.43  10-13.57  10-14.15  10-14.29  10-14.43  10-14.57  10-15.15
                                 10-15.29  10-15.43  10-15.57  10-16.15  10-16.29  10-16.43  10-16.57  10-17.15  10-17.29  10-17.43
                                 10-17.57  12-3.14  12-3.26  12-3.37  12-3.48  12-3.59  12-4.15  12-4.29  12-4.43  13-3.14  13-3.28
                                 13-3.42  13-3.56  15-3.27  15-3.41  15-4.15  15-4.29  17-3.21  17-3.35  17-4.15  17-4.29  18-3.32
                                 18-3.46  18-3.60  18-4.14  18-4.28  18-4.42  19-3.32  19-3.46  19-3.60  19-4.14  19-4.28  19-4.42
                                 20-3.33  20-3.47  20-4.15  20-4.29  20-4.43  20-4.57  20-5.15  21-3.15  21-3.29  21-3.43  21-3.57
                                 21-4.15  21-4.29  21-5.15  21-5.29  21-5.43  21-5.57  21-6.12  21-6.23  21-6.40  21-7.41
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$  0-944.17  0-945.22  0-947.21  0-950.21
 
index                            Pure Intrinsic
                                 0-357.15  0-369.14
 
indx                             Common Block, Alignment: double word
                                 23-2.38$
 
initpost                         Subroutine
                                 0-1.18@
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
int                              Pure Intrinsic
                                 0-307.16  0-308.16  0-309.16  0-310.16  0-311.16  0-312.16  0-313.16  0-314.16  0-315.16  0-316.16
                                 0-323.15  0-343.19
 
ioall                            Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-83.21$  22-3.14$  0-769.7@
 
ioomg                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-83.15$  22-3.8$  0-768.7@
 
iounit                           Common Block, Alignment: double word
                                 5-4.15$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 6-3.60$  0-399.18@
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 11-4.8$  0-343.10@
 
islope                           Common member, Integer(4) (1:89, 1:143), Offset: 407264, Alignment: quadruple word
                                 21-5.36$  0-253.26
 
isltyp                           Common member, Integer(4) (1:89, 1:143), Offset: 356356, Alignment: full word
                                 21-5.22$  0-250.26
 
itag                             Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 7-3.23$  0-362.25  0-365.25
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
itb                              Parameter, Integer(4)
                                 3-1.18$  10-10.39  10-10.51  10-19.15  10-19.35
 
itbq                             Parameter, Integer(4)
                                 3-1.34$  10-11.38  10-11.50  10-19.51
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 11-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-7.49$  6-10.42$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 23-3.24$  0-976.9@  0-977.16
 
ivgtyp                           Common member, Integer(4) (1:89, 1:143), Offset: 305448, Alignment: double word
                                 21-5.8$  0-247.26
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 8-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 8-3.32$
 
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 23-3.32$  0-977.9@
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 11-3.12$  0-243.40@
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 11-3.16$  0-243.44@
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-164.31  0-164.42@  0-169.31  0-169.42@  0-390.32  0-390.43@  0-413.32  0-413.43@  0-416.32
                                 0-416.43@  0-419.32  0-419.43@  0-422.32  0-422.43@  0-425.32  0-425.43@  0-430.32  0-430.43@
                                 0-700.34  0-700.45@  0-712.34  0-712.45@  0-720.35  0-720.46@  0-773.10@  0-775.14  0-775.26
                                 0-776.14  0-776.26  0-783.10@  0-785.20  0-787.18  0-787.27  0-787.35  0-788.18  0-788.25  0-788.56
                                 0-790.17  0-790.24  0-795.10@  0-797.20  0-799.17  0-799.24  0-800.17  0-800.24  0-808.13@
                                 0-810.20  0-810.49  0-823.10@  0-825.16  0-825.31  0-825.39  0-826.36  0-827.16  0-828.18
                                 0-837.10@  0-839.25  0-839.43  0-840.39  0-842.21  0-842.33  0-853.10@  0-855.17  0-855.35
                                 0-855.45  0-856.33  0-856.45  0-860.10@  0-862.17  0-862.35  0-862.45  0-863.33  0-863.45
                                 0-874.10@  0-875.17  0-875.32  0-875.44  0-876.18  0-876.34  0-876.47  0-885.10@  0-887.19
                                 0-909.14@  0-911.14  0-914.12  0-914.30  0-916.19  0-930.12@  0-932.32  0-933.18  0-934.20
                                 0-956.9@  0-960.14  0-960.32  0-962.21  0-964.20  0-964.52  0-965.36  0-966.18  0-966.38  0-973.10@
                                 0-974.13  0-974.20  0-975.13  0-975.20  0-976.13  0-976.20  0-977.13  0-977.20
 
jam                              Parameter, Integer(4)
                                 2-6.27$  8-3.15  8-3.27  8-3.39  8-3.51  8-3.63  9-6.15  9-6.27
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 6-6.36$  6-9.45$  0-773.17  0-783.17  0-795.17  0-808.20  0-823.17  0-837.17  0-885.17  0-914.37
                                 0-930.19  0-960.39
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 6-8.24$  6-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-7.32$  6-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 6-7.40$  6-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-74.24  0-164.46  0-169.46  0-390.47  0-413.47  0-416.47  0-419.47  0-422.47  0-425.47
                                 0-430.47  0-700.49  0-712.49  0-720.50  0-853.14  0-860.14  0-870.17  0-870.33  0-870.46  0-874.14
                                 0-879.16  0-879.31  0-909.18  0-973.14  1-12.23  1-12.34  1-15.35  2-4.24  2-6.22  2-6.36  2-9.17
                                 8-5.18  8-5.32  9-8.17  9-8.30  9-8.43  9-8.56  9-8.69  9-9.17  9-9.30  9-9.43  9-9.56  9-9.69
                                 10-13.18  10-13.32  10-13.46  10-13.60  10-14.18  10-14.32  10-14.46  10-14.60  10-15.18  10-15.32
                                 10-15.46  10-15.60  10-16.18  10-16.32  10-16.46  10-16.60  10-17.18  10-17.32  10-17.46  10-17.60
                                 12-3.17  12-3.29  12-3.40  12-3.51  12-3.62  12-4.18  12-4.32  12-4.46  13-3.17  13-3.31  13-3.45
                                 13-3.59  15-3.30  15-3.44  15-4.18  15-4.32  17-3.24  17-3.38  17-4.18  17-4.32  18-3.35  18-3.49
                                 18-3.63  18-4.17  18-4.31  18-4.45  19-3.35  19-3.49  19-3.63  19-4.17  19-4.31  19-4.45  20-3.36
                                 20-3.50  20-4.18  20-4.32  20-4.46  20-4.60  20-5.18  21-3.18  21-3.32  21-3.46  21-3.60  21-4.18
                                 21-4.32  21-5.18  21-5.32  21-5.46  21-5.60  21-6.15  21-6.26  21-6.43  21-7.44  23-3.12  23-3.20
                                 23-3.28  23-3.36
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 8-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-6.30$  6-9.39$  0-773.12  0-783.12  0-795.12  0-808.15  0-823.12  0-837.12  0-885.12  0-914.19
                                 0-930.14  0-960.21
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 6-8.15$  6-12.24$  0-165.37  0-170.37  0-391.37  0-414.34  0-417.34  0-420.34  0-423.34  0-426.35
                                 0-431.36
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 6-7.15$  6-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 6-7.23$  6-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
jtb                              Parameter, Integer(4)
                                 3-1.26$  10-10.15  10-10.27  10-19.19  10-19.31
 
jtbq                             Parameter, Integer(4)
                                 3-1.43$  10-19.46
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-297.33  0-297.36@  0-908.7@  0-913.7@  0-913.9  0-915.15  0-918.22  0-943.9@  0-944.15  0-945.20
                                 0-947.13  0-950.13
 
khh2                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-142.37@
 
khha                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-142.17@
 
khl2                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-142.32@
 
khla                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-142.12@
 
km                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-942.10@  0-943.16
 
kmm                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-941.7@  0-942.15
 
kmn                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-905.7@  0-917.10@  0-917.14  0-918.15  0-921.16
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$  0-915.10@  0-918.10@  0-943.11
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-60.11$  0-906.7@  0-921.7@  0-941.11
 
kpath                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-357.7@  0-358.10  0-358.22@  0-359.24  0-381.25
 
krst                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-369.7@  0-370.10  0-370.21@  0-371.24  0-381.44
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
ktm                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 10-3.8$  0-323.7@  0-335.58
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 11-10.8$
 
kvh2                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-142.47@
 
kvha                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-142.27@
 
kvl2                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-142.42@
 
kvla                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-142.22@
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-162.10@  0-165.45  0-167.10@  0-170.45  0-266.10@  0-267.15  0-267.26  0-268.15  0-268.26
                                 0-269.14  0-269.25  0-299.31  0-299.34@  0-339.10@  0-340.15  0-340.28  0-389.10@  0-391.45
                                 0-412.10@  0-414.42  0-417.42  0-420.42  0-423.42  0-426.43  0-431.44  0-730.10@  0-734.10@
                                 0-738.10@  0-744.10@  0-807.10@  0-810.22  0-810.51  0-836.14@  0-839.27  0-839.45  0-840.29
                                 0-840.48  0-842.23  0-842.35  0-883.14@  0-887.21  0-891.13  0-904.14@  0-906.13  0-915.17
                                 0-916.21  0-918.19  0-921.13  0-929.10@  0-932.39  0-932.52  0-933.20  0-934.22  0-963.12@
                                 0-964.22  0-964.32  0-964.39  0-964.54  0-965.38  0-966.20  0-966.40
 
label                            Static, Character(32), Offset: 0, Alignment: full word
                                 0-84.20$  0-385.40@  0-395.34  0-398.40@  0-440.34@  0-445.40@  0-449.40@  0-453.40@  0-457.40@
                                 0-461.40@  0-465.40@  0-585.34  0-590.40@  0-594.40@  0-598.40@  0-602.40@
 
lb                               Parameter, Integer(4)
                                 2-9.9$  14-3.12  14-3.21  14-3.33  14-3.45  14-3.57  14-4.21  14-4.45
 
lc                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-61.11$  0-579.28
 
lcntrl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-5.16$
 
len                              Pure Intrinsic
                                 0-358.30  0-370.28
 
lfcstd                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-280.7@  0-281.14  0-282.12
 
lftov1                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-945.9@  0-946.12  0-949.16  0-952.16
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhmnt                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-891.7@  0-894.10  0-898.11@  0-904.16
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 6-3.55$  0-141.29@
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-90.26  0-90.35  0-162.14  0-167.14  0-266.16  0-389.16  0-412.16  0-730.14  0-734.14
                                 0-738.14  0-744.14  0-786.20  0-788.27  0-788.45  0-789.17  0-790.26  0-798.20  0-799.26  0-800.26
                                 0-807.14  0-836.18  0-883.16  0-898.19  0-904.22  0-929.12  0-941.17  0-943.19  0-963.20  2-8.13
                                 2-8.22  2-19.29  9-4.14  9-4.24  9-4.34  9-4.43  10-7.14  10-7.24  10-8.14  10-8.25  10-9.14
                                 10-9.25  11-8.14  11-8.24  11-11.13  11-11.23  11-12.13  11-12.23  14-3.24  14-3.36  14-3.48
                                 14-3.60  14-4.24  14-4.48
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lmap1                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-962.9@  0-963.14
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 8-5.8$  0-145.26  0-785.14  0-962.15
 
lmhk                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-785.9@  0-786.12
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 8-5.22$  0-148.26  0-797.14
 
lmvk                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-797.9@  0-798.12
 
log                              Pure Intrinsic
                                 0-340.20
 
loops                            Common Block, Alignment: double word
                                 8-2.43$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$  0-90.16  0-271.11  0-271.23  0-827.18  0-828.20  0-894.19  9-4.52  9-4.61  10-7.34
                                 11-8.33  11-11.31  11-12.31
 
lrstrt                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 7-3.28$  0-373.7@  0-374.13  0-379.14  0-382.19  0-385.12  0-387.12  0-390.14  0-398.12  0-401.12
                                 0-403.17  0-404.12  0-406.17  0-407.12  0-410.12  0-413.14  0-416.14  0-419.14  0-422.14  0-425.14
                                 0-428.14  0-430.14  0-433.14  0-435.14  0-445.12  0-448.17  0-449.12  0-452.17  0-453.12  0-456.17
                                 0-457.12  0-460.17  0-461.12  0-464.17  0-465.12  0-470.12  0-472.17  0-473.12  0-475.17  0-476.12
                                 0-478.17  0-479.12  0-481.17  0-482.12  0-484.17  0-488.12  0-492.12  0-494.17  0-495.12  0-497.17
                                 0-498.12  0-502.17  0-503.12  0-507.17  0-508.12  0-512.17  0-516.12  0-520.12  0-522.17  0-523.12
                                 0-525.17  0-526.12  0-528.17  0-529.12  0-531.17  0-532.12  0-534.17  0-535.12  0-537.17  0-538.12
                                 0-543.12  0-545.17  0-546.12  0-548.17  0-549.12  0-551.17  0-552.12  0-554.17  0-555.12  0-557.17
                                 0-558.12  0-562.12  0-564.17  0-565.12  0-567.17  0-568.12  0-570.17  0-571.12  0-575.12  0-577.17
                                 0-578.12  0-580.17  0-581.12  0-590.12  0-593.17  0-594.12  0-597.17  0-598.12  0-601.17  0-602.12
