IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/EXCH.f 12/22/08 15:45:49
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE EXCH(A)
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 5-7.65$  5-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 5-4.35$
 
ierr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-72.46  0-73.12  0-74.67  0-79.46  0-80.12  0-81.68
 
igstl                            Parameter, Integer(4)
                                 4-9.17$  4-14.23
 
igstr                            Parameter, Integer(4)
                                 4-9.26$  4-14.44
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 5-3.26$
 
im                               Parameter, Integer(4)
                                 4-3.18$  0-65.16  0-65.16  0-70.35  0-71.37  0-77.35  0-78.37  4-11.23  4-11.34  4-14.35
 
inpes                            Parameter, Integer(4)
                                 4-6.17$  4-11.27  4-11.37  4-14.38
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 5-3.60$
 
itail                            Parameter, Integer(4)
                                 4-11.17$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 5-7.49$  5-10.42$  0-70.47  0-78.49
 
jdim1                            Parameter, Integer(4)
                                 4-15.17$
 
jdim2                            Parameter, Integer(4)
                                 4-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 5-6.36$  5-9.45$  0-70.29  0-78.29
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 5-8.24$  5-12.33$  0-65.27  0-65.27
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 5-7.32$  5-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 5-7.40$  5-10.33$
 
jgstl                            Parameter, Integer(4)
                                 4-10.17$  4-15.23
 
jgstr                            Parameter, Integer(4)
                                 4-10.26$  4-15.44
 
jm                               Parameter, Integer(4)
                                 4-3.24$  4-12.23  4-12.34  4-15.35
 
jnpes                            Parameter, Integer(4)
                                 4-6.25$  4-12.27  4-12.37  4-15.38
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 5-6.30$  5-9.39$  0-71.29  0-77.29
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 5-8.15$  5-12.24$  0-65.19  0-65.19
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 5-7.15$  5-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 5-7.23$  5-10.24$
 
jtail                            Parameter, Integer(4)
                                 4-12.17$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 5-3.55$
 
lm                               Parameter, Integer(4)
                                 4-3.31$
 
lsm                              Parameter, Integer(4)
                                 4-3.37$
 
max_op                           Parameter, Integer(4)
                                 6-167.29$  6-171.18$
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-6.26$  5-9.35$
 
mp_bw_lapi                       Parameter, Integer(4)
                                 6-282.28$  6-283.29$
 
mp_bw_mpi                        Parameter, Integer(4)
                                 6-282.17$  6-283.17$
 
mpe_errors_warn                  Parameter, Integer(4)
                                 6-91.56$  6-93.18$
 
mpi_2complex                     Parameter, Integer(4)
                                 6-144.17$  6-146.18$
 
mpi_2double_precision            Parameter, Integer(4)
                                 6-143.27$  6-145.31$
 
mpi_2integer                     Parameter, Integer(4)
                                 6-143.49$  6-145.56$
 
mpi_2real                        Parameter, Integer(4)
                                 6-143.17$  6-145.18$
 
mpi_address_kind                 Parameter, Integer(4)
                                 6-185.17$  6-186.18$
 
mpi_any_source                   Parameter, Integer(4)
                                 6-83.31$  6-85.35$
 
mpi_any_tag                      Parameter, Integer(4)
                                 6-84.17$  6-86.18$
 
mpi_atomic                       Parameter, Integer(4)
                                 6-191.32$  6-192.35$
 
mpi_band                         Parameter, Integer(4)
                                 6-166.17$  6-169.31$
 
mpi_bor                          Parameter, Integer(4)
                                 6-166.26$  6-169.42$
 
mpi_bottom                       Unknown type
                                 6-254.16$
 
mpi_bsend_overhead               Parameter, Integer(4)
                                 6-111.17$  6-112.18$
 
mpi_bxor                         Parameter, Integer(4)
                                 6-166.34$  6-169.52$
 
mpi_byte                         Parameter, Integer(4)
                                 6-114.31$  6-115.36$
 
mpi_cart                         Parameter, Integer(4)
                                 6-237.28$  6-238.30$
 
mpi_char                         Parameter, Integer(4)
                                 6-117.17$  6-122.18$
 
mpi_character                    Parameter, Integer(4)
                                 6-135.55$  6-141.49$
 
mpi_combiner_contiguous          Parameter, Integer(4)
                                 6-258.17$  6-268.18$
 
mpi_combiner_darray              Parameter, Integer(4)
                                 6-264.17$  6-273.43$
 
mpi_combiner_dup                 Parameter, Integer(4)
                                 6-257.36$  6-267.39$
 
mpi_combiner_f90_complex         Parameter, Integer(4)
                                 6-265.39$  6-274.43$
 
mpi_combiner_f90_integer         Parameter, Integer(4)
                                 6-266.17$  6-275.18$
 
mpi_combiner_f90_real            Parameter, Integer(4)
                                 6-265.17$  6-274.18$
 
mpi_combiner_hindexed            Parameter, Integer(4)
                                 6-261.47$  6-271.18$
 
mpi_combiner_hindexed_integer    Parameter, Integer(4)
                                 6-261.17$  6-270.41$
 
mpi_combiner_hvector             Parameter, Integer(4)
                                 6-260.17$  6-269.49$
 
mpi_combiner_hvector_integer     Parameter, Integer(4)
                                 6-259.37$  6-269.18$
 
mpi_combiner_indexed             Parameter, Integer(4)
                                 6-260.38$  6-270.18$
 
mpi_combiner_indexed_block       Parameter, Integer(4)
                                 6-262.17$  6-271.42$
 
mpi_combiner_named               Parameter, Integer(4)
                                 6-257.17$  6-267.18$
 
mpi_combiner_resized             Parameter, Integer(4)
                                 6-266.42$  6-275.46$
 
mpi_combiner_struct              Parameter, Integer(4)
                                 6-263.17$  6-272.49$
 
mpi_combiner_struct_integer      Parameter, Integer(4)
                                 6-262.44$  6-272.18$
 
mpi_combiner_subarray            Parameter, Integer(4)
                                 6-263.37$  6-273.18$
 
mpi_combiner_vector              Parameter, Integer(4)
                                 6-259.17$  6-268.44$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 5-13.24$  0-72.25  0-79.25
 
mpi_comm_dup_fn                  Unknown type
                                 6-248.38$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 5-12.55$
 
mpi_comm_null                    Parameter, Integer(4)
                                 6-173.32$  6-175.35$
 
mpi_comm_null_copy_fn            Unknown type
                                 6-248.16$
 
mpi_comm_null_delete_fn          Unknown type
                                 6-249.16$
 
mpi_comm_self                    Parameter, Integer(4)
                                 6-151.32$  6-152.35$
 
mpi_comm_world                   Parameter, Integer(4)
                                 6-151.17$  6-152.18$
 
mpi_complex                      Parameter, Integer(4)
                                 6-133.41$  6-139.18$
 
mpi_complex16                    Parameter, Integer(4)
                                 6-133.53$  6-139.33$
 
mpi_complex32                    Parameter, Integer(4)
                                 6-134.36$  6-140.18$
 
mpi_complex8                     Parameter, Integer(4)
                                 6-133.28$  6-138.56$
 
mpi_congruent                    Parameter, Integer(4)
                                 6-154.27$  6-155.30$
 
mpi_conversion_fn_null           Unknown type
                                 6-246.16$
 
mpi_datatype_null                Parameter, Integer(4)
                                 6-173.46$  6-175.52$
 
mpi_displacement_current         Parameter, Integer(8)
                                 6-194.37$  6-195.18$
 
mpi_distribute_block             Parameter, Integer(4)
                                 6-197.37$  6-199.40$
 
mpi_distribute_cyclic            Parameter, Integer(4)
                                 6-198.17$  6-200.18$
 
mpi_distribute_dflt_darg         Parameter, Integer(4)
                                 6-198.39$  6-200.42$
 
mpi_distribute_none              Parameter, Integer(4)
                                 6-197.17$  6-199.18$
 
mpi_double                       Parameter, Integer(4)
                                 6-119.45$  6-125.52$
 
mpi_double_complex               Parameter, Integer(4)
                                 6-134.17$  6-139.50$
 
mpi_double_precision             Parameter, Integer(4)
                                 6-132.46$  6-138.18$
 
mpi_dup_fn                       Unknown type
                                 6-247.33$
 
mpi_err_access                   Parameter, Integer(4)
                                 6-48.17$  6-71.18$
 
mpi_err_amode                    Parameter, Integer(4)
                                 6-43.47$  6-67.18$
 
mpi_err_arg                      Parameter, Integer(4)
                                 6-38.30$  6-61.34$
 
mpi_err_assert                   Parameter, Integer(4)
                                 6-53.34$  6-77.54$
 
mpi_err_bad_file                 Parameter, Integer(4)
                                 6-47.17$  6-70.41$
 
mpi_err_base                     Parameter, Integer(4)
                                 6-52.29$  6-76.33$
 
mpi_err_buffer                   Parameter, Integer(4)
                                 6-35.29$  6-57.32$
 
mpi_err_comm                     Parameter, Integer(4)
                                 6-36.29$  6-58.49$
 
mpi_err_conversion               Parameter, Integer(4)
                                 6-51.17$  6-75.18$
 
mpi_err_count                    Parameter, Integer(4)
                                 6-35.44$  6-57.50$
 
mpi_err_dims                     Parameter, Integer(4)
                                 6-38.17$  6-61.18$
 
mpi_err_disp                     Parameter, Integer(4)
                                 6-52.55$  6-77.18$
 
mpi_err_dup_datarep              Parameter, Integer(4)
                                 6-50.17$  6-74.41$
 
mpi_err_file                     Parameter, Integer(4)
                                 6-43.17$  6-66.34$
 
mpi_err_file_exists              Parameter, Integer(4)
                                 6-46.38$  6-70.18$
 
mpi_err_file_in_use              Parameter, Integer(4)
                                 6-49.35$  6-74.18$
 
mpi_err_group                    Parameter, Integer(4)
                                 6-37.30$  6-60.18$
 
mpi_err_in_status                Parameter, Integer(4)
                                 6-40.46$  6-63.18$
 
mpi_err_info                     Parameter, Integer(4)
                                 6-42.55$  6-66.18$
 
mpi_err_info_key                 Parameter, Integer(4)
                                 6-41.45$  6-64.18$
 
mpi_err_info_nokey               Parameter, Integer(4)
                                 6-42.36$  6-65.18$
 
mpi_err_info_value               Parameter, Integer(4)
                                 6-42.17$  6-64.38$
 
mpi_err_intern                   Parameter, Integer(4)
                                 6-40.31$  6-62.55$
 
mpi_err_io                       Parameter, Integer(4)
                                 6-51.36$  6-75.40$
 
mpi_err_keyval                   Parameter, Integer(4)
                                 6-55.17$  6-80.18$
 
mpi_err_lastcode                 Parameter, Integer(4)
                                 6-56.17$  6-81.18$
 
mpi_err_locktype                 Parameter, Integer(4)
                                 6-53.17$  6-77.34$
 
mpi_err_no_mem                   Parameter, Integer(4)
                                 6-54.34$  6-79.18$
 
mpi_err_no_space                 Parameter, Integer(4)
                                 6-48.32$  6-72.18$
 
mpi_err_no_such_file             Parameter, Integer(4)
                                 6-46.17$  6-69.18$
 
mpi_err_not_same                 Parameter, Integer(4)
                                 6-43.30$  6-66.50$
 
mpi_err_op                       Parameter, Integer(4)
                                 6-37.44$  6-60.35$
 
mpi_err_other                    Parameter, Integer(4)
                                 6-40.17$  6-62.38$
 
mpi_err_pending                  Parameter, Integer(4)
                                 6-41.29$  6-63.54$
 
mpi_err_quota                    Parameter, Integer(4)
                                 6-48.49$  6-72.38$
 
mpi_err_rank                     Parameter, Integer(4)
                                 6-36.42$  6-59.18$
 
mpi_err_read_only                Parameter, Integer(4)
                                 6-49.17$  6-73.18$
 
mpi_err_request                  Parameter, Integer(4)
                                 6-36.55$  6-59.34$
 
mpi_err_rma_conflict             Parameter, Integer(4)
                                 6-53.49$  6-78.18$
 
mpi_err_rma_sync                 Parameter, Integer(4)
                                 6-54.17$  6-78.42$
 
mpi_err_root                     Parameter, Integer(4)
                                 6-37.17$  6-59.53$
 
mpi_err_size                     Parameter, Integer(4)
                                 6-52.42$  6-76.49$
 
mpi_err_tag                      Parameter, Integer(4)
                                 6-36.17$  6-58.34$
 
mpi_err_topology                 Parameter, Integer(4)
                                 6-37.55$  6-60.49$
 
mpi_err_truncate                 Parameter, Integer(4)
                                 6-39.17$  6-62.18$
 
mpi_err_type                     Parameter, Integer(4)
                                 6-35.58$  6-58.18$
 
mpi_err_unknown                  Parameter, Integer(4)
                                 6-38.42$  6-61.49$
 
mpi_err_unsupported_datarep      Parameter, Integer(4)
                                 6-44.17$  6-67.35$
 
mpi_err_unsupported_operation    Parameter, Integer(4)
                                 6-45.17$  6-68.18$
 
mpi_err_win                      Parameter, Integer(4)
                                 6-52.17$  6-76.18$
 
mpi_errhandler_null              Parameter, Integer(4)
                                 6-174.46$  6-177.18$
 
mpi_error                        Parameter, Integer(4)
                                 6-88.52$  6-89.60$
 
mpi_errors_are_fatal             Parameter, Integer(4)
                                 6-91.17$  6-92.18$
 
mpi_errors_return                Parameter, Integer(4)
                                 6-91.38$  6-92.41$
 
mpi_file_null                    Parameter, Integer(4)
                                 6-179.31$  6-180.35$
 
mpi_float                        Parameter, Integer(4)
                                 6-119.35$  6-125.39$
 
mpi_graph                        Parameter, Integer(4)
                                 6-237.18$  6-238.18$
 
mpi_group_empty                  Parameter, Integer(4)
                                 6-182.17$  6-183.18$
 
mpi_group_null                   Parameter, Integer(4)
                                 6-173.17$  6-175.17$
 
mpi_host                         Parameter, Integer(4)
                                 6-158.35$  6-161.40$
 
mpi_ident                        Parameter, Integer(4)
                                 6-154.17$  6-155.18$
 
mpi_in_place                     Unknown type
                                 6-254.27$
 
mpi_info_null                    Parameter, Integer(4)
                                 6-179.17$  6-180.18$
 
mpi_int                          Parameter, Integer(4)
                                 6-118.17$  6-123.30$
 
mpi_integer                      Parameter, Integer(4)
                                 6-131.56$  6-137.18$
 
mpi_integer1                     Parameter, Integer(4)
                                 6-131.17$  6-136.18$
 
mpi_integer2                     Parameter, Integer(4)
                                 6-131.30$  6-136.34$
 
mpi_integer4                     Parameter, Integer(4)
                                 6-131.43$  6-136.50$
 
mpi_integer8                     Parameter, Integer(4)
                                 6-148.17$  6-149.18$
 
mpi_io                           Parameter, Integer(4)
                                 6-158.28$  6-161.31$
 
mpi_keyval_invalid               Parameter, Integer(4)
                                 6-240.17$  6-241.18$
 
mpi_land                         Parameter, Integer(4)
                                 6-166.43$  6-170.18$
 
mpi_lastusedcode                 Parameter, Integer(4)
                                 6-160.17$  6-163.18$
 
mpi_lb                           Parameter, Integer(4)
                                 6-114.17$  6-115.18$
 
mpi_lock_exclusive               Parameter, Integer(4)
                                 6-225.17$  6-226.18$
 
mpi_lock_shared                  Parameter, Integer(4)
                                 6-225.36$  6-226.39$
 
mpi_logical                      Parameter, Integer(4)
                                 6-135.43$  6-141.34$
 
mpi_logical1                     Parameter, Integer(4)
                                 6-134.50$  6-140.35$
 
mpi_logical2                     Parameter, Integer(4)
                                 6-135.17$  6-140.51$
 
mpi_logical4                     Parameter, Integer(4)
                                 6-135.30$  6-141.18$
 
mpi_logical8                     Parameter, Integer(4)
                                 6-148.30$  6-149.34$
 
mpi_long                         Parameter, Integer(4)
                                 6-118.25$  6-123.40$
 
mpi_long_double                  Parameter, Integer(4)
                                 6-119.56$  6-126.18$
 
mpi_long_long                    Parameter, Integer(4)
                                 6-120.35$  6-127.18$
 
mpi_long_long_int                Parameter, Integer(4)
                                 6-120.17$  6-126.37$
 
mpi_lor                          Parameter, Integer(4)
                                 6-166.52$  6-170.29$
 
mpi_lxor                         Parameter, Integer(4)
                                 6-166.60$  6-170.40$
 
mpi_max                          Parameter, Integer(4)
                                 6-165.17$  6-168.18$
 
mpi_max_datarep_string           Parameter, Integer(4)
                                 6-103.35$  6-105.41$
 
mpi_max_error_string             Parameter, Integer(4)
                                 6-100.40$  6-101.45$
 
mpi_max_file_name                Parameter, Integer(4)
                                 6-103.17$  6-105.18$
 
mpi_max_info_key                 Parameter, Integer(4)
                                 6-104.17$  6-106.18$
 
mpi_max_info_val                 Parameter, Integer(4)
                                 6-104.34$  6-106.39$
 
mpi_max_object_name              Parameter, Integer(4)
                                 6-108.17$  6-109.18$
 
mpi_max_processor_name           Parameter, Integer(4)
                                 6-100.17$  6-101.18$
 
mpi_maxloc                       Parameter, Integer(4)
                                 6-165.50$  6-168.59$
 
mpi_min                          Parameter, Integer(4)
                                 6-165.25$  6-168.28$
 
mpi_minloc                       Parameter, Integer(4)
                                 6-165.61$  6-169.18$
 
mpi_mode_append                  Parameter, Integer(4)
                                 6-209.17$  6-217.18$
 
mpi_mode_create                  Parameter, Integer(4)
                                 6-210.17$  6-215.42$
 
mpi_mode_delete_on_close         Parameter, Integer(4)
                                 6-210.47$  6-219.18$
 
mpi_mode_excl                    Parameter, Integer(4)
                                 6-210.33$  6-217.44$
 
mpi_mode_nocheck                 Parameter, Integer(4)
                                 6-228.17$  6-231.18$
 
mpi_mode_noprecede               Parameter, Integer(4)
                                 6-229.17$  6-233.43$
 
mpi_mode_noput                   Parameter, Integer(4)
                                 6-228.51$  6-233.18$
 
mpi_mode_nostore                 Parameter, Integer(4)
                                 6-228.34$  6-231.45$
 
mpi_mode_nosucceed               Parameter, Integer(4)
                                 6-229.36$  6-235.18$
 
mpi_mode_rdonly                  Parameter, Integer(4)
                                 6-208.17$  6-213.18$
 
mpi_mode_rdwr                    Parameter, Integer(4)
                                 6-208.49$  6-215.18$
 
mpi_mode_sequential              Parameter, Integer(4)
                                 6-211.38$  6-223.18$
 
mpi_mode_unique_open             Parameter, Integer(4)
                                 6-211.17$  6-221.18$
 
mpi_mode_wronly                  Parameter, Integer(4)
                                 6-208.33$  6-213.45$
 
mpi_non_atomic                   Parameter, Integer(4)
                                 6-191.17$  6-192.18$
 
mpi_null_copy_fn                 Unknown type
                                 6-247.16$
 
mpi_null_delete_fn               Unknown type
                                 6-247.44$
 
mpi_offset_kind                  Parameter, Integer(4)
                                 6-188.17$  6-189.18$  6-194.20
 
mpi_op_null                      Parameter, Integer(4)
                                 6-174.34$  6-176.38$
 
mpi_order_c                      Parameter, Integer(4)
                                 6-202.17$  6-203.18$
 
mpi_order_fortran                Parameter, Integer(4)
                                 6-202.29$  6-203.32$
 
mpi_packed                       Parameter, Integer(4)
                                 6-114.40$  6-115.47$
 
mpi_pending                      Parameter, Integer(4)
                                 6-41.17$  6-63.39$
 
mpi_proc_null                    Parameter, Integer(4)
                                 6-83.17$  6-85.18$
 
mpi_prod                         Parameter, Integer(4)
                                 6-165.41$  6-168.48$
 
mpi_real                         Parameter, Integer(4)
                                 6-132.27$  6-137.46$  0-70.38  0-71.40  0-77.38  0-78.40
 
mpi_real16                       Parameter, Integer(4)
                                 6-133.17$  6-138.42$
 
mpi_real4                        Parameter, Integer(4)
                                 6-132.17$  6-137.33$
 
mpi_real8                        Parameter, Integer(4)
                                 6-132.36$  6-137.58$
 
mpi_replace                      Parameter, Integer(4)
                                 6-167.17$  6-170.52$
 
mpi_request_null                 Parameter, Integer(4)
                                 6-174.17$  6-176.18$
 
mpi_root                         Parameter, Integer(4)
                                 6-84.43$  6-86.50$
 
mpi_seek_cur                     Parameter, Integer(4)
                                 6-205.30$  6-206.33$
 
mpi_seek_end                     Parameter, Integer(4)
                                 6-205.43$  6-206.48$
 
mpi_seek_set                     Parameter, Integer(4)
                                 6-205.17$  6-206.18$
 
mpi_sendrecv                     External Subroutine
                                 0-70.12  0-77.12
 
mpi_short                        Parameter, Integer(4)
                                 6-117.60$  6-123.18$
 
mpi_signed_char                  Parameter, Integer(4)
                                 6-117.44$  6-122.49$
 
mpi_similar                      Parameter, Integer(4)
                                 6-154.41$  6-155.46$
 
mpi_source                       Parameter, Integer(4)
                                 6-88.33$  6-89.37$
 
mpi_status_ignore                Unknown type
                                 6-255.16$
 
mpi_status_size                  Parameter, Integer(4)
                                 6-88.17$  6-89.18$  0-66.22
 
mpi_statuses_ignore              Unknown type
                                 6-255.34$
 
mpi_subversion                   Parameter, Integer(4)
                                 6-32.29$  6-33.32$
 
mpi_success                      Parameter, Integer(4)
                                 6-35.17$  6-57.18$
 
mpi_sum                          Parameter, Integer(4)
                                 6-165.33$  6-168.38$
 
mpi_tag                          Parameter, Integer(4)
                                 6-88.44$  6-89.50$
 
mpi_tag_ub                       Parameter, Integer(4)
                                 6-158.17$  6-161.18$
 
mpi_thread_funneled              Parameter, Integer(4)
                                 6-95.35$  6-97.38$
 
mpi_thread_multiple              Parameter, Integer(4)
                                 6-96.39$  6-98.42$
 
mpi_thread_serialized            Parameter, Integer(4)
                                 6-96.17$  6-98.18$
 
mpi_thread_single                Parameter, Integer(4)
                                 6-95.17$  6-97.18$
 
mpi_type_dup_fn                  Unknown type
                                 6-250.38$
 
mpi_type_null_copy_fn            Unknown type
                                 6-250.16$
 
mpi_type_null_delete_fn          Unknown type
                                 6-251.16$
 
mpi_typeclass_complex            Parameter, Integer(4)
                                 6-278.17$  6-280.17$
 
mpi_typeclass_integer            Parameter, Integer(4)
                                 6-277.36$  6-279.38$
 
mpi_typeclass_real               Parameter, Integer(4)
                                 6-277.17$  6-279.17$
 
mpi_ub                           Parameter, Integer(4)
                                 6-114.24$  6-115.27$
 
mpi_undefined                    Parameter, Integer(4)
                                 6-84.29$  6-86.33$
 
mpi_unequal                      Parameter, Integer(4)
                                 6-154.53$  6-156.18$
 
mpi_unsigned                     Parameter, Integer(4)
                                 6-118.53$  6-124.40$
 
mpi_unsigned_char                Parameter, Integer(4)
                                 6-117.26$  6-122.29$
 
mpi_unsigned_long                Parameter, Integer(4)
                                 6-119.17$  6-125.18$
 
mpi_unsigned_long_long           Parameter, Integer(4)
                                 6-120.49$  6-127.35$
 
mpi_unsigned_short               Parameter, Integer(4)
                                 6-118.34$  6-124.18$
 
mpi_version                      Parameter, Integer(4)
                                 6-32.17$  6-33.18$
 
mpi_wchar                        Parameter, Integer(4)
                                 6-121.17$  6-128.18$
 
mpi_win_base                     Parameter, Integer(4)
                                 6-159.17$  6-162.18$
 
mpi_win_disp_unit                Parameter, Integer(4)
                                 6-159.43$  6-162.48$
 
mpi_win_dup_fn                   Unknown type
                                 6-252.37$
 
mpi_win_null                     Parameter, Integer(4)
                                 6-179.45$  6-180.52$
 
mpi_win_null_copy_fn             Unknown type
                                 6-252.16$
 
mpi_win_null_delete_fn           Unknown type
                                 6-253.16$
 
mpi_win_size                     Parameter, Integer(4)
                                 6-159.30$  6-162.33$
 
mpi_wtick                        Real(8)
                                 6-243.14$  6-244.16$
 
mpi_wtime                        Real(8)
                                 6-243.24$  6-244.26$
 
mpi_wtime_is_global              Parameter, Integer(4)
                                 6-158.44$  6-161.51$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 5-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 5-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 5-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 5-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 5-3.45$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 5-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 5-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 5-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 5-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 5-4.47$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 5-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 5-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-6.15$  5-9.24$  0-68.12
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 5-12.42$
 
parallel                         Common Block, Alignment: double word
                                 5-9.15$
 
pmpi_wtick                       Real(8)
                                 6-243.34$  6-244.36$
 
pmpi_wtime                       Real(8)
                                 6-243.45$  6-244.47$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 5-3.38$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 5-3.14$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
status                           Static, Integer(4) (1:10), Offset: 0, Alignment: full word
                                 0-66.15$  0-72.39  0-79.39
 
** exch_p   === End of Compilation 2 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
         86 |
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    EXCH.f                      12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      36
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      37
